argouml;org/argouml/cognitive/critics/ui/CriticBrowserDialog.java;423;444;22;4;1;7
argouml;org/argouml/cognitive/critics/ui/CriticBrowserDialog.java;449;465;19;1;1;7
argouml;org/argouml/cognitive/critics/ui/CriticBrowserDialog.java;472;475;4;1;0;1
argouml;org/argouml/cognitive/critics/ui/CriticBrowserDialog.java;480;488;15;3;0;5
argouml;org/argouml/cognitive/critics/ui/CriticBrowserDialog.java;493;493;3;3;0;3
argouml;org/argouml/cognitive/critics/ui/CriticBrowserDialog.java;506;516;10;2;0;6
argouml;org/argouml/cognitive/ui/AddToDoItemDialog.java;153;158;6;1;0;5
argouml;org/argouml/cognitive/ui/DesignIssuesDialog.java;200;207;8;1;0;4
argouml;org/argouml/cognitive/ui/DismissToDoItemDialog.java;155;168;11;1;3;12
argouml;org/argouml/cognitive/ui/DismissToDoItemDialog.java;177;181;5;1;4;13
argouml;org/argouml/cognitive/ui/DismissToDoItemDialog.java;184;188;5;1;0;3
argouml;org/argouml/cognitive/ui/DismissToDoItemDialog.java;191;197;7;1;1;3
argouml;org/argouml/cognitive/ui/GoalsDialog.java;194;205;12;1;0;5
argouml;org/argouml/cognitive/ui/ToDoPane.java;282;286;5;1;0;6
argouml;org/argouml/cognitive/ui/ToDoPane.java;298;313;14;1;1;10
argouml;org/argouml/cognitive/ui/ToDoPane.java;348;359;12;2;1;8
argouml;org/argouml/cognitive/ui/WizStep.java;269;280;12;4;3;9
argouml;org/argouml/cognitive/ui/WizStep.java;288;290;3;1;1;4
argouml;org/argouml/cognitive/ui/WizStep.java;295;295;3;1;3;6
argouml;org/argouml/cognitive/ui/WizStepChoice.java;143;161;19;5;0;4
argouml;org/argouml/moduleloader/SettingsTabModules.java;207;221;10;1;0;5
argouml;org/argouml/swingext/GlassPane.java;72;88;10;1;0;1
argouml;org/argouml/swingext/JXButtonGroupPanel.java;393;433;33;2;0;1
argouml;org/argouml/swingext/ShortcutField.java;75;79;5;1;0;2
argouml;org/argouml/swingext/ShortcutField.java;81;92;12;1;0;2
argouml;org/argouml/swingext/ShortcutField.java;94;96;3;1;0;2
argouml;org/argouml/swingext/SwingWorker.java;143;149;7;1;0;1
argouml;org/argouml/ui/DetailsPane.java;448;478;24;1;5;13
argouml;org/argouml/ui/DetailsPane.java;548;561;14;2;0;3
argouml;org/argouml/ui/ExceptionDialog.java;116;118;3;1;0;1
argouml;org/argouml/ui/ExceptionDialog.java;151;153;3;1;0;2
argouml;org/argouml/ui/ExceptionDialog.java;165;167;3;1;0;1
argouml;org/argouml/ui/ExceptionDialog.java;210;212;3;1;0;1
argouml;org/argouml/ui/ExceptionDialog.java;234;236;3;1;0;1
argouml;org/argouml/ui/ExceptionDialog.java;248;250;3;1;0;1
argouml;org/argouml/ui/ExceptionDialog.java;262;264;3;1;0;1
argouml;org/argouml/ui/explorer/DnDExplorerTree.java;348;352;4;1;1;4
argouml;org/argouml/ui/explorer/DnDExplorerTree.java;411;414;3;1;0;1
argouml;org/argouml/ui/explorer/DnDExplorerTree.java;515;524;10;1;0;5
argouml;org/argouml/ui/explorer/DnDExplorerTree.java;546;551;6;1;2;6
argouml;org/argouml/ui/explorer/ExplorerTree.java;128;133;6;2;0;1
argouml;org/argouml/ui/explorer/ExplorerTree.java;145;150;6;2;0;1
argouml;org/argouml/ui/explorer/ExplorerTree.java;158;166;9;3;1;2
argouml;org/argouml/ui/explorer/ExplorerTree.java;232;241;8;1;2;8
argouml;org/argouml/ui/explorer/ExplorerTree.java;263;267;3;1;2;3
argouml;org/argouml/ui/explorer/ExplorerTreeModel.java;766;774;9;2;2;4
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;507;517;8;1;2;6
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;526;538;11;1;0;2
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;545;557;9;1;2;9
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;564;574;11;1;2;8
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;581;592;10;1;2;5
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;599;610;11;2;2;9
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;618;631;12;2;2;9
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;697;707;11;1;1;2
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;714;724;11;1;1;2
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;732;745;10;1;0;4
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;753;755;3;1;0;1
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;756;758;3;1;0;1
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;759;761;3;1;0;1
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;781;812;25;1;3;14
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;822;838;14;1;0;1
argouml;org/argouml/ui/explorer/PerspectiveConfigurator.java;849;857;8;1;0;1
argouml;org/argouml/ui/FindDialog.java;402;415;11;3;2;10
argouml;org/argouml/ui/FindDialog.java;573;584;12;1;0;5
argouml;org/argouml/ui/GotoDialog.java;88;94;7;1;0;2
argouml;org/argouml/ui/MultiEditorPane.java;210;222;11;1;2;5
argouml;org/argouml/ui/MultiEditorPane.java;253;267;16;2;1;3
argouml;org/argouml/ui/ProjectBrowser.java;950;952;3;1;1;6
argouml;org/argouml/ui/ProjectSettingsDialog.java;74;76;3;1;0;1
argouml;org/argouml/ui/ProjectSettingsDialog.java;87;89;3;1;0;1
argouml;org/argouml/ui/ProjectSettingsDialog.java;135;142;8;2;0;1
argouml;org/argouml/ui/ProjectSettingsDialog.java;202;204;3;1;0;1
argouml;org/argouml/ui/ProjectSettingsDialog.java;233;235;3;1;0;1
argouml;org/argouml/ui/ProjectSettingsDialog.java;240;243;3;1;0;1
argouml;org/argouml/ui/SettingsDialog.java;85;87;3;1;0;1
argouml;org/argouml/ui/SettingsDialog.java;149;156;8;2;0;1
argouml;org/argouml/ui/SettingsDialog.java;207;209;3;1;0;1
argouml;org/argouml/ui/SettingsDialog.java;238;240;3;1;0;1
argouml;org/argouml/ui/SettingsDialog.java;245;248;3;1;1;1
argouml;org/argouml/ui/SettingsTabAppearance.java;83;85;3;1;2;7
argouml;org/argouml/ui/SettingsTabAppearance.java;117;120;4;1;0;1
argouml;org/argouml/ui/SettingsTabShortcuts.java;161;171;8;1;0;1
argouml;org/argouml/ui/SettingsTabShortcuts.java;174;183;8;1;2;2
argouml;org/argouml/ui/SettingsTabShortcuts.java;186;193;7;1;0;2
argouml;org/argouml/ui/SettingsTabShortcuts.java;346;390;29;1;0;1
argouml;org/argouml/ui/StylePanel.java;157;159;3;1;5;12
argouml;org/argouml/ui/StylePanelFig.java;426;445;17;2;1;10
argouml;org/argouml/ui/StylePanelFig.java;458;462;5;1;2;4
argouml;org/argouml/ui/StylePanelFig.java;482;486;5;1;1;4
argouml;org/argouml/ui/StylePanelFigNodeModelElement.java;152;164;13;4;1;7
argouml;org/argouml/ui/StylePanelFigRRect.java;90;94;7;1;0;5
argouml;org/argouml/ui/StylePanelFigText.java;273;288;16;7;1;4
argouml;org/argouml/ui/SystemInfoDialog.java;89;91;3;1;0;5
argouml;org/argouml/ui/SystemInfoDialog.java;94;96;3;1;2;5
argouml;org/argouml/ui/SystemInfoDialog.java;106;108;3;1;0;3
argouml;org/argouml/ui/TabResults.java;260;264;5;2;4;16
argouml;org/argouml/ui/TabResults.java;310;315;6;2;4;18
argouml;org/argouml/ui/TabResults.java;335;356;20;1;5;20
argouml;org/argouml/ui/TabText.java;195;199;5;1;1;2
argouml;org/argouml/ui/TabText.java;204;208;5;1;0;3
argouml;org/argouml/ui/TabText.java;213;217;5;1;0;3
argouml;org/argouml/ui/ZoomSliderButton.java;137;139;3;1;0;2
argouml;org/argouml/ui/ZoomSliderButton.java;156;158;3;1;0;1
argouml;org/argouml/ui/ZoomSliderButton.java;161;163;3;1;0;1
argouml;org/argouml/uml/diagram/activity/ui/FigObjectFlowState.java;347;362;15;1;1;6
argouml;org/argouml/uml/diagram/deployment/ui/FigComponentInstance.java;260;263;4;1;0;4
argouml;org/argouml/uml/diagram/deployment/ui/FigComponentInstance.java;268;275;8;1;2;4
argouml;org/argouml/uml/diagram/deployment/ui/FigMNode.java;256;259;4;1;0;2
argouml;org/argouml/uml/diagram/deployment/ui/FigMNodeInstance.java;236;239;4;1;0;2
argouml;org/argouml/uml/diagram/sequence/ui/FigClassifierRole.java;181;187;7;1;0;2
argouml;org/argouml/uml/diagram/sequence/ui/ModeChangeHeight.java;53;62;9;1;0;2
argouml;org/argouml/uml/diagram/sequence/ui/ModeChangeHeight.java;67;75;8;1;1;3
argouml;org/argouml/uml/diagram/sequence/ui/ModeCreateMessage.java;259;270;35;1;0;3
argouml;org/argouml/uml/diagram/state/ui/FigConcurrentRegion.java;535;540;5;1;0;1
argouml;org/argouml/uml/diagram/state/ui/FigConcurrentRegion.java;545;547;3;1;0;1
argouml;org/argouml/uml/diagram/state/ui/FigConcurrentRegion.java;552;556;5;1;0;2
argouml;org/argouml/uml/diagram/static_structure/ui/FigComment.java;246;270;23;1;1;10
argouml;org/argouml/uml/diagram/static_structure/ui/FigComment.java;336;356;21;1;1;12
argouml;org/argouml/uml/diagram/static_structure/ui/FigCompartmentBox.java;137;140;4;1;0;1
argouml;org/argouml/uml/diagram/static_structure/ui/SelectionClass.java;255;258;4;1;2;7
argouml;org/argouml/uml/diagram/static_structure/ui/SelectionDataType.java;197;200;4;1;0;1
argouml;org/argouml/uml/diagram/static_structure/ui/SelectionStereotype.java;203;206;4;1;0;1
argouml;org/argouml/uml/diagram/static_structure/ui/StylePanelFigClass.java;111;125;12;6;4;15
argouml;org/argouml/uml/diagram/static_structure/ui/StylePanelFigInterface.java;80;91;10;5;2;12
argouml;org/argouml/uml/diagram/static_structure/ui/StylePanelFigPackage.java;87;101;12;6;1;5
argouml;org/argouml/uml/diagram/ui/DiagramNameDocument.java;109;111;3;1;0;1
argouml;org/argouml/uml/diagram/ui/DiagramNameDocument.java;116;118;3;1;0;1
argouml;org/argouml/uml/diagram/ui/DiagramNameDocument.java;123;125;3;1;0;1
argouml;org/argouml/uml/diagram/ui/DnDJGraph.java;122;133;10;2;3;4
argouml;org/argouml/uml/diagram/ui/DnDJGraph.java;139;150;10;2;2;4
argouml;org/argouml/uml/diagram/ui/FigEdgeModelElement.java;693;702;12;1;1;5
argouml;org/argouml/uml/diagram/ui/FigEdgeModelElement.java;719;724;8;1;1;6
argouml;org/argouml/uml/diagram/ui/FigNodeModelElement.java;1075;1080;6;1;2;15
argouml;org/argouml/uml/diagram/ui/FigNodeModelElement.java;1085;1090;6;1;2;4
argouml;org/argouml/uml/diagram/ui/FigNodeModelElement.java;1095;1112;18;1;1;8
argouml;org/argouml/uml/diagram/ui/FigTextGroup.java;157;166;12;1;0;1
argouml;org/argouml/uml/diagram/ui/PropPanelString.java;132;137;6;1;1;5
argouml;org/argouml/uml/diagram/ui/PropPanelString.java;142;142;3;1;0;2
argouml;org/argouml/uml/diagram/ui/SelectionRerouteEdge.java;140;150;9;1;1;3
argouml;org/argouml/uml/diagram/ui/StylePanelFigMessage.java;98;104;8;5;0;4
argouml;org/argouml/uml/diagram/ui/TabDiagram.java;433;442;10;1;1;6
argouml;org/argouml/uml/diagram/ui/TabDiagram.java;450;474;19;1;1;7
argouml;org/argouml/uml/diagram/use_case/ui/FigUseCase.java;984;998;4;6;2;4
argouml;org/argouml/uml/diagram/use_case/ui/FigUseCase.java;1005;1008;10;1;1;3
argouml;org/argouml/uml/diagram/use_case/ui/StylePanelFigUseCase.java;96;105;4;5;3;8
argouml;org/argouml/uml/generator/ui/ClassGenerationDialog.java;149;152;4;1;0;2
argouml;org/argouml/uml/generator/ui/ClassGenerationDialog.java;160;163;3;1;2;19
argouml;org/argouml/uml/generator/ui/ClassGenerationDialog.java;192;194;6;1;0;12
argouml;org/argouml/uml/reveng/Import.java;303;308;19;1;0;12
argouml;org/argouml/uml/reveng/Import.java;382;400;3;1;0;1
argouml;org/argouml/uml/reveng/Import.java;600;602;3;1;2;12
argouml;org/argouml/uml/reveng/Import.java;911;913;3;1;0;1
argouml;org/argouml/uml/reveng/Import.java;925;927;18;1;0;1
argouml;org/argouml/uml/reveng/Import.java;1043;1064;14;1;0;7
argouml;org/argouml/uml/reveng/Import.java;1071;1092;21;1;0;1
argouml;org/argouml/uml/reveng/Import.java;1100;1128;9;1;2;13
argouml;org/argouml/uml/reveng/Import.java;1113;1124;21;2;2;11
argouml;org/argouml/uml/reveng/ui/RESequenceDiagramDialog.java;219;243;11;2;1;7
argouml;org/argouml/uml/reveng/ui/RESequenceDiagramDialog.java;248;258;13;1;0;2
argouml;org/argouml/uml/ui/behavior/state_machines/PropPanelCallEvent.java;93;107;9;3;1;6
argouml;org/argouml/uml/ui/SourcePathDialog.java;99;110;5;2;1;5
argouml;org/argouml/uml/ui/SourcePathDialog.java;184;188;19;1;1;3
argouml;org/argouml/uml/ui/TabSrc.java;177;195;8;2;7;14
argouml;org/argouml/uml/ui/TabStereotype.java;292;300;7;2;1;4
argouml;org/argouml/uml/ui/TabStereotype.java;311;318;7;1;0;1
argouml;org/argouml/uml/ui/TabStereotype.java;329;336;11;1;1;3
argouml;org/argouml/uml/ui/TabTaggedValues.java;249;262;17;1;3;7
argouml;org/argouml/uml/ui/UMLAddDialog.java;253;269;3;4;1;5
argouml;org/argouml/uml/ui/UMLAddDialog.java;337;339;6;1;1;6
argouml;org/argouml/uml/ui/UMLComboBox2.java;90;95;20;1;0;3
argouml;org/argouml/uml/ui/UMLComboBoxNavigator.java;113;134;6;2;4;7
argouml;org/argouml/uml/ui/UMLComboBoxNavigator.java;136;142;3;1;3;7
argouml;org/argouml/uml/ui/UMLEditableComboBox.java;297;299;3;1;0;1
argouml;org/argouml/uml/ui/UMLExpressionBodyField.java;110;112;3;1;0;2
argouml;org/argouml/uml/ui/UMLExpressionBodyField.java;117;119;3;1;0;2
argouml;org/argouml/uml/ui/UMLExpressionBodyField.java;124;126;3;1;0;2
argouml;org/argouml/uml/ui/UMLExpressionLanguageField.java;87;89;3;1;0;2
argouml;org/argouml/uml/ui/UMLExpressionLanguageField.java;94;96;3;1;0;2
argouml;org/argouml/uml/ui/UMLExpressionLanguageField.java;101;103;9;1;0;2
argouml;org/argouml/uml/ui/UMLLinkMouseListener.java;85;96;5;1;1;5
argouml;org/argouml/uml/ui/UMLList2.java;90;94;5;1;0;1
argouml;org/argouml/uml/ui/UMLList2.java;98;102;5;1;0;1
argouml;org/argouml/uml/ui/UMLList2.java;106;110;5;1;0;1
argouml;org/argouml/uml/ui/UMLList2.java;114;118;5;1;0;1
argouml;org/argouml/uml/ui/UMLList2.java;122;126;9;1;0;1
argouml;org/argouml/uml/ui/UMLMutableLinkedList.java;276;284;9;1;1;6
argouml;org/argouml/uml/ui/UMLMutableLinkedList.java;289;297;9;1;1;4
argouml;org/argouml/uml/ui/UMLMutableLinkedList.java;340;348;3;1;1;3
argouml;org/argouml/uml/ui/UMLMutableLinkedList.java;353;355;3;1;1;4
argouml;org/argouml/uml/ui/UMLMutableLinkedList.java;359;361;3;1;0;4
argouml;org/argouml/uml/ui/UMLStimulusActionTextField.java;103;106;3;1;0;3
argouml;org/argouml/uml/ui/UMLStimulusActionTextField.java;111;114;3;1;0;3
argouml;org/argouml/uml/ui/UMLStimulusActionTextField.java;119;124;3;1;0;4