eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;300;300;1;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;303;303;1;1;1;8
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;305;319;16;1;1;8
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;321;321;1;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;345;347;4;1;3;8
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;350;352;4;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;409;453;40;1;1;3
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;456;465;9;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;472;477;6;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;479;483;5;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;520;524;6;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;541;544;5;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;547;550;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;553;556;4;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;606;608;4;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;732;743;12;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/actions/BaseNewWizardMenu.java;80;86;5;1;2;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/actions/QuickMenuCreator.java;64;72;9;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/actions/RetargetAction.java;58;58;1;1;0;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/actions/RetargetAction.java;84;98;12;1;1;7
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/commands/ActionHandler.java;129;145;10;1;2;10
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/AbstractElementListSelectionDialog.java;366;368;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/AbstractElementListSelectionDialog.java;371;373;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/AbstractElementListSelectionDialog.java;412;412;1;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/AbstractElementListSelectionDialog.java;417;421;6;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/EditorSelectionDialog.java;753;781;28;6;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredItemsSelectionDialog.java;457;462;6;1;2;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredItemsSelectionDialog.java;491;496;6;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredItemsSelectionDialog.java;518;520;4;1;1;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredItemsSelectionDialog.java;669;669;1;1;3;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredItemsSelectionDialog.java;673;679;8;1;3;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredItemsSelectionDialog.java;691;744;37;3;8;10
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredList.java;245;250;6;1;1;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;412;412;1;1;1;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;673;690;14;1;2;10
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;693;701;10;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;707;713;7;1;1;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;719;726;8;1;3;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;730;738;9;1;4;9
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;740;740;1;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;911;926;17;1;1;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;917;923;8;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;929;940;13;1;1;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/FilteredTree.java;962;966;5;1;4;15
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/TwoPaneElementSelector.java;177;177;1;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/TwoPaneElementSelector.java;178;178;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/dialogs/TwoPaneElementSelector.java;179;179;1;1;0;9
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/fieldassist/ContentAssistCommandAdapter.java;202;204;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/fieldassist/ContentAssistCommandAdapter.java;207;213;8;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/fieldassist/ContentAssistCommandAdapter.java;215;215;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/AboutFeaturesPage.java;188;188;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/AboutPluginsPage.java;406;409;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/AboutTextManager.java;115;120;6;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/AboutTextManager.java;130;135;7;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/AboutTextManager.java;138;155;17;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/AboutTextManager.java;158;182;23;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/AboutTextManager.java;184;235;40;3;1;9
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/AboutTextManager.java;240;258;17;1;1;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/InstallationDialog.java;186;186;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/InstallationDialog.java;259;259;1;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/about/ProductInfoDialog.java;66;66;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/AbstractEvaluationHandler.java;54;63;9;2;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/actions/AbstractWorkingSetPulldownDelegate.java;96;103;9;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/actions/HelpSearchContributionItem.java;75;79;6;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/activities/ExtensionActivityRegistry.java;64;75;9;1;0;7
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/AnimationEngine.java;83;83;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/AnimationFeedbackBase.java;38;41;5;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/AnimationFeedbackBase.java;94;97;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/contexts/ContextAuthority.java;262;282;11;1;2;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/contexts/ContextAuthority.java;563;580;11;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/CycleBaseHandler.java;192;194;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/CycleBaseHandler.java;201;217;17;3;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/CycleBaseHandler.java;391;403;10;1;1;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/CycleBaseHandler.java;415;415;1;1;1;9
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/CycleBaseHandler.java;485;487;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/CycleBaseHandler.java;490;492;4;1;1;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/CycleBaseHandler.java;495;497;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/AboutDialog.java;332;345;12;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/AboutDialog.java;405;405;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/ContentTypesPreferencePage.java;311;319;9;1;1;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/ContentTypesPreferencePage.java;322;332;12;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/cpd/CustomizePerspectiveDialog.java;1025;1052;26;1;1;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/cpd/CustomizePerspectiveDialog.java;1179;1206;26;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/cpd/ItemDetailToolTip.java;195;197;4;2;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/cpd/ItemDetailToolTip.java;200;209;11;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/cpd/ItemDetailToolTip.java;289;291;4;1;1;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/cpd/ItemDetailToolTip.java;294;300;6;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/EditorsPreferencePage.java;66;70;5;1;1;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/FileEditorsPreferencePage.java;439;456;17;6;2;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/FileExtensionDialog.java;118;123;6;1;1;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/FilteredPreferenceDialog.java;464;468;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/FilteredPreferenceDialog.java;471;474;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/FilteredPreferenceDialog.java;528;568;35;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/FilteredPreferenceDialog.java;572;572;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/NewContentTypeDialog.java;84;93;10;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/NewWizardNewPage.java;391;446;38;1;2;7
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/NewWizardNewPage.java;466;471;6;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/SavePerspectiveDialog.java;215;232;15;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/SelectPerspectiveDialog.java;198;200;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/SelectPerspectiveDialog.java;333;335;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/ShowViewDialog.java;226;226;1;1;1;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/ShowViewDialog.java;236;238;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/ShowViewDialog.java;465;467;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/WorkbenchEditorsDialog.java;351;353;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/WorkbenchEditorsDialog.java;356;358;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/WorkbenchEditorsDialog.java;360;371;10;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/WorkbenchPreferenceManager.java;53;63;7;1;0;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dialogs/WorkbenchPreferencePage.java;197;201;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dnd/DragBorder.java;69;80;9;1;0;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/dnd/DragUtil.java;214;258;22;1;1;7
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/DragHandle.java;78;103;23;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/EditorSiteDragAndDropServiceImpl.java;177;180;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;265;281;17;3;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;329;342;12;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;455;459;5;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;466;487;23;7;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;518;573;43;8;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;576;588;10;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;638;638;1;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;708;710;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;713;715;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/FilteredTableBaseHandler.java;718;720;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/handlers/HandlerProxy.java;248;256;6;1;1;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/handlers/WidgetMethodHandler.java;47;47;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/HeapStatus.java;88;95;7;2;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/HeapStatus.java;137;184;48;10;1;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/help/WorkbenchHelpSystem.java;84;145;40;1;1;3
