eclipse.platform.ui;Eclipse UI/org/eclipse/e4/ui/workbench/addons/perspectiveswitcher/PerspectiveSwitcher.java;300;300;1;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/help/WorkbenchHelpSystem.java;613;629;14;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/help/WorkbenchHelpSystem.java;650;668;15;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/help/WorkbenchHelpSystem.java;842;851;9;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/help/WorkbenchHelpSystem.java;948;958;10;1;2;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/CancelOnModifyListener.java;45;49;6;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;141;201;37;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;666;668;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;695;695;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;698;700;4;1;1;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;703;705;4;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;707;711;5;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;798;800;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;945;947;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;950;952;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;967;969;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/KeysPreferencePage.java;972;974;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/model/ConflictModel.java;230;248;12;3;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/model/KeyController.java;193;199;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/model/KeyController.java;203;219;14;2;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/model/KeyController.java;223;232;7;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/model/KeyController.java;236;242;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/model/KeyController.java;246;271;18;3;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/model/KeyController.java;275;282;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;311;326;16;1;2;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;624;626;4;1;1;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;629;631;4;1;1;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;633;637;5;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;642;656;13;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;724;733;7;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;820;840;15;4;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;843;870;22;2;2;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;955;981;19;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/NewKeysPreferencePage.java;1078;1087;7;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/keys/WorkbenchKeyboard.java;35;37;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/menus/FocusControlSourceProvider.java;62;68;6;1;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/menus/FocusControlSourceProvider.java;77;79;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/menus/FocusControlSourceProvider.java;82;84;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/menus/MenuHelper.java;718;726;9;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/menus/MenuHelper.java;948;959;12;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/menus/PulldownDelegateWidgetProxy.java;204;244;30;2;1;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/NavigationHistoryAction.java;75;84;11;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/part/StatusPart.java;199;199;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/PerspectiveBarNewContributionItem.java;54;58;4;1;1;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/preferences/PreferencesAdapter.java;23;23;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/preferences/PreferenceStoreAdapter.java;24;24;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/preferences/ThemeAdapter.java;28;28;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/preferences/ThemeManagerAdapter.java;25;25;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/AnimationItem.java;74;76;4;1;3;12
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/AnimationItem.java;88;88;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/DetailedProgressViewer.java;82;90;8;1;2;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/DetailedProgressViewer.java;95;98;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/DetailedProgressViewer.java;101;103;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressAnimationItem.java;100;102;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressAnimationItem.java;297;303;6;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressCanvasViewer.java;88;88;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressCanvasViewer.java;134;176;40;1;2;10
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressInfoItem.java;259;271;12;2;0;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressInfoItem.java;285;289;6;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressInfoItem.java;776;784;7;1;5;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressMonitorFocusJobDialog.java;78;84;7;1;2;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/ProgressRegion.java;161;163;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/progress/TaskBarProgressManager.java;69;69;1;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;628;650;24;5;1;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;657;660;4;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;717;717;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;743;755;14;1;3;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;760;766;8;2;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;775;789;16;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;796;812;17;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;822;824;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessContents.java;836;851;16;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/QuickAccessDialog.java;278;292;16;1;3;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/SearchField.java;143;145;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/SearchField.java;148;150;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/SearchField.java;233;236;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/SearchField.java;240;244;5;1;3;10
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/SearchField.java;247;254;9;1;4;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/SearchField.java;258;262;4;1;2;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/SearchField.java;264;264;1;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/quickaccess/SearchField.java;267;286;19;4;4;7
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/RectangleAnimationImageFeedback.java;49;49;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/registry/PreferencePageParameterValues.java;46;51;5;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/services/PreferencePersistence.java;435;439;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/services/RegistryPersistence.java;594;598;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/services/WorkbenchSourceProvider.java;581;619;30;3;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/ShowViewMenuHandler.java;112;112;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/DefaultDetailsArea.java;128;165;33;1;1;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/DefaultDetailsArea.java;175;185;12;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/DefaultDetailsArea.java;188;190;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/DefaultDetailsArea.java;275;278;5;1;2;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/InternalDialog.java;155;162;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/InternalDialog.java;665;667;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/StackTraceSupportArea.java;73;76;5;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/StackTraceSupportArea.java;117;129;13;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/statushandlers/SupportTray.java;102;102;1;1;0;3
eclipse.platform.ui;Eclipse UI/org//ui/internal/statushandlers/WorkbenchStatusDialogManagerImpl.java;64;66;4;1;0;1
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/CascadingColorRegistry.java;29;38;5;1;1;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/CascadingFontRegistry.java;30;40;5;1;0;7
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/CascadingTheme.java;33;33;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/ColorsAndFontsPreferencePage.java;358;367;7;2;3;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/ColorsAndFontsPreferencePage.java;868;871;5;1;1;8
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/ColorsAndFontsPreferencePage.java;1290;1297;7;1;7;12
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/ColorsAndFontsPreferencePage.java;2013;2016;5;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/ColorsAndFontsPreferencePage.java;2054;2057;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/Theme.java;202;202;1;1;1;7
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/WorkbenchPreview.java;56;62;6;1;0;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/WorkbenchThemeManager.java;87;96;8;2;3;9
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/themes/WorkbenchThemeManager.java;150;150;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/TrimFrame.java;70;134;46;1;1;7
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/util/Descriptors.java;158;158;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/WindowPartSelectionTracker.java;35;35;1;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/WindowPartSelectionTracker.java;40;40;1;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/wizards/preferences/WizardPreferencesImportPage1.java;211;217;7;2;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/wizards/preferences/WizardPreferencesPage.java;785;793;8;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/Workbench.java;1804;1810;6;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/Workbench.java;1812;1823;12;1;0;2
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/Workbench.java;1888;1901;10;2;1;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/Workbench.java;2431;2460;25;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/Workbench.java;2834;2834;1;1;1;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/Workbench.java;3296;3319;16;1;0;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/WorkbenchPartReference.java;146;146;1;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/WorkbenchPlugin.java;1164;1164;1;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/WWinPluginAction.java;81;105;23;4;2;6
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/internal/WWinPluginAction.java;120;133;12;1;0;5
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/menus/CommandContributionItem.java;790;801;12;2;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/part/CellEditorActionHandler.java;116;135;21;2;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/part/MultiEditor.java;106;110;5;1;0;3
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/part/MultiPageEditorPart.java;287;305;22;1;0;4
eclipse.platform.ui;Eclipse UI/org/eclipse/ui/part/PageBookView.java;151;157;5;1;0;5