jabref;src/main/java/net/sf/jabref/collab/ChangeDisplayDialog.java;78;82;5;1;0;4
jabref;src/main/java/net/sf/jabref/collab/ChangeDisplayDialog.java;84;84;1;1;1;9
jabref;src/main/java/net/sf/jabref/collab/ChangeDisplayDialog.java;86;111;22;1;2;11
jabref;src/main/java/net/sf/jabref/collab/ChangeDisplayDialog.java;136;148;14;1;0;2
jabref;src/main/java/net/sf/jabref/collab/FileUpdatePanel.java;83;94;4;1;0;2
jabref;src/main/java/net/sf/jabref/external/DroppedFileHandler.java;327;330;4;1;2;16
jabref;src/main/java/net/sf/jabref/external/ExternalFileMenuItem.java;57;62;7;1;0;2
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java;97;100;4;1;0;6
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java;110;124;7;1;0;7
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java;126;137;8;1;2;10
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java;139;152;14;1;0;2
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java;245;254;11;1;0;2
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java;335;337;4;1;0;1
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java;340;342;4;1;0;1
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java;345;347;4;1;0;1
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEntryEditor.java;55;68;13;1;3;4
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEntryEditor.java;126;132;5;1;2;7
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEntryEditor.java;133;133;1;1;1;1
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEntryEditor.java;147;149;4;1;0;2
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEntryEditor.java;152;154;4;1;0;2
jabref;src/main/java/net/sf/jabref/external/ExternalFileTypeEntryEditor.java;157;159;4;1;0;2
jabref;src/main/java/net/sf/jabref/external/SynchronizeFileField.java;299;302;4;1;1;6
jabref;src/main/java/net/sf/jabref/external/WriteXMPAction.java;214;214;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/actions/AutoLinkFilesAction.java;44;57;12;1;1;17
jabref;src/main/java/net/sf/jabref/gui/actions/IntegrityCheckAction.java;85;95;10;1;1;2
jabref;src/main/java/net/sf/jabref/gui/actions/IntegrityCheckAction.java;110;113;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/actions/IntegrityCheckAction.java;117;117;1;1;1;2
jabref;src/main/java/net/sf/jabref/gui/actions/ManageKeywordsAction.java;108;108;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/actions/ManageKeywordsAction.java;132;135;4;1;1;8
jabref;src/main/java/net/sf/jabref/gui/actions/ManageKeywordsAction.java;146;146;1;1;0;12
jabref;src/main/java/net/sf/jabref/gui/actions/ManageKeywordsAction.java;150;157;6;1;1;14
jabref;src/main/java/net/sf/jabref/gui/actions/ManageKeywordsAction.java;174;178;6;1;0;2
jabref;src/main/java/net/sf/jabref/gui/actions/ManageKeywordsAction.java;199;203;6;1;0;2
jabref;src/main/java/net/sf/jabref/gui/actions/MassSetFieldAction.java;94;96;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/actions/MassSetFieldAction.java;98;100;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/actions/MassSetFieldAction.java;102;104;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/actions/MassSetFieldAction.java;141;161;16;1;2;10
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteListener.java;73;111;27;4;2;8
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteListener.java;453;457;6;1;0;2
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteListener.java;460;468;10;1;0;3
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteSupport.java;86;86;1;1;2;10
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteSupport.java;89;117;18;1;0;10
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteSupport.java;131;133;4;1;0;3
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteSupport.java;136;138;4;1;0;3
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteSupport.java;166;169;4;1;0;5
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteSupport.java;172;174;4;1;1;5
jabref;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteSupport.java;261;265;6;1;1;9
jabref;src/main/java/net/sf/jabref/gui/autocompleter/ListAutoCompleteRenderer.java;49;53;5;1;1;6
jabref;src/main/java/net/sf/jabref/gui/auximport/FromAuxDialog.java;83;86;4;1;0;3
jabref;src/main/java/net/sf/jabref/gui/auximport/FromAuxDialog.java;88;88;1;1;0;3
jabref;src/main/java/net/sf/jabref/gui/auximport/FromAuxDialog.java;91;91;1;1;0;3
jabref;src/main/java/net/sf/jabref/gui/auximport/FromAuxDialog.java;160;163;4;1;0;5
jabref;src/main/java/net/sf/jabref/gui/BasePanel.java;1348;1359;10;1;2;12
jabref;src/main/java/net/sf/jabref/gui/BasePanel.java;1399;1453;51;7;3;12
jabref;src/main/java/net/sf/jabref/gui/BasePanel.java;1525;1525;1;1;0;1
jabref;src/main/java/net/sf/jabref/gui/bibtexkeypattern/BibtexKeyPatternPanel.java;98;98;1;1;0;8
jabref;src/main/java/net/sf/jabref/gui/bibtexkeypattern/BibtexKeyPatternPanel.java;153;161;6;1;0;8
jabref;src/main/java/net/sf/jabref/gui/bibtexkeypattern/BibtexKeyPatternPanel.java;198;201;4;1;1;6
jabref;src/main/java/net/sf/jabref/gui/bibtexkeypattern/ResolveDuplicateLabelDialog.java;93;96;4;1;0;6
jabref;src/main/java/net/sf/jabref/gui/bibtexkeypattern/ResolveDuplicateLabelDialog.java;98;98;1;1;0;1
jabref;src/main/java/net/sf/jabref/gui/BibtexKeyPatternDialog.java;72;76;5;1;1;9
jabref;src/main/java/net/sf/jabref/gui/cleanup/CleanupPresetPanel.java;63;63;1;1;0;1
jabref;src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java;90;97;9;1;0;3
jabref;src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java;103;113;9;2;1;8
jabref;src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java;131;131;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java;135;135;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java;221;221;1;1;1;4
jabref;src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java;225;233;7;1;0;5
jabref;src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java;294;298;5;1;0;3
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;122;126;5;1;0;10
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;128;128;1;1;0;8
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;130;130;1;1;3;9
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;133;143;11;1;0;10
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;145;149;5;1;1;5
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;151;163;11;1;0;1
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;165;165;1;1;0;3
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;169;182;14;1;1;8
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;184;192;9;1;0;10
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;194;205;11;1;3;15
jabref;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java;488;513;21;1;0;1
jabref;src/main/java/net/sf/jabref/gui/date/DatePickerButton.java;41;54;12;1;1;6
jabref;src/main/java/net/sf/jabref/gui/dbproperties/DatabasePropertiesDialog.java;98;100;1;1;0;3
jabref;src/main/java/net/sf/jabref/gui/dbproperties/DatabasePropertiesDialog.java;102;104;1;1;0;3
jabref;src/main/java/net/sf/jabref/gui/dbproperties/DatabasePropertiesDialog.java;163;166;4;1;0;6
jabref;src/main/java/net/sf/jabref/gui/dbproperties/DatabasePropertiesDialog.java;168;168;1;1;0;1
jabref;src/main/java/net/sf/jabref/gui/dbproperties/DatabasePropertiesDialog.java;178;181;4;1;0;9
jabref;src/main/java/net/sf/jabref/gui/DragDropPopupPane.java;19;21;4;1;0;3
jabref;src/main/java/net/sf/jabref/gui/DuplicateResolverDialog.java;107;107;1;1;1;11
jabref;src/main/java/net/sf/jabref/gui/DuplicateResolverDialog.java;108;108;1;1;0;11
jabref;src/main/java/net/sf/jabref/gui/DuplicateResolverDialog.java;109;109;1;1;0;10
jabref;src/main/java/net/sf/jabref/gui/DuplicateResolverDialog.java;110;110;1;1;0;10
jabref;src/main/java/net/sf/jabref/gui/DuplicateResolverDialog.java;112;112;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/DuplicateResolverDialog.java;115;115;1;1;0;9
jabref;src/main/java/net/sf/jabref/gui/DuplicateResolverDialog.java;118;120;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/EntryCustomizationDialog.java;361;372;13;4;1;3
jabref;src/main/java/net/sf/jabref/gui/EntryCustomizationDialog.java;405;434;28;1;3;20
jabref;src/main/java/net/sf/jabref/gui/EntryCustomizationDialog.java;440;442;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/EntryCustomizationDialog.java;445;447;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/EntryCustomizationDialog.java;450;452;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditor.java;954;954;1;1;1;9
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditor.java;975;979;6;1;0;5
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditor.java;982;986;6;1;0;5
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditor.java;1014;1018;6;1;0;3
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditor.java;1023;1035;10;1;2;10
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTabFocusListener.java;59;61;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTabFocusListener.java;64;66;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTabFocusListener.java;69;71;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTabFocusListener.java;97;108;13;1;1;5
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;79;92;12;1;1;6
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;110;116;7;1;0;5
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;125;127;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;130;132;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;135;137;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;164;170;7;1;0;4
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;173;180;8;1;2;6
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;185;188;4;1;0;4
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;199;201;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;204;206;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;209;211;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;241;244;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;252;254;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;257;259;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;262;264;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;292;295;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;303;305;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;308;310;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;313;315;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;339;342;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;362;375;14;1;0;5
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;389;392;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;430;435;7;1;2;3
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;463;466;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;485;488;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;523;526;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;545;548;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;566;566;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;573;575;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;578;580;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java;583;585;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/EntryTypeDialog.java;77;79;4;1;0;2
jabref;src/main/java/net/sf/jabref/gui/EntryTypeDialog.java;152;157;7;1;0;3
jabref;src/main/java/net/sf/jabref/gui/EntryTypeList.java;130;137;8;7;0;3
jabref;src/main/java/net/sf/jabref/gui/exporter/CustomExportDialog.java;60;79;12;1;1;8
jabref;src/main/java/net/sf/jabref/gui/exporter/CustomExportDialog.java;90;90;1;1;0;1
jabref;src/main/java/net/sf/jabref/gui/exporter/CustomExportDialog.java;95;97;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/exporter/ExportCustomizationDialog.java;77;87;9;1;0;11
jabref;src/main/java/net/sf/jabref/gui/exporter/ExportCustomizationDialog.java;90;106;17;1;0;9
jabref;src/main/java/net/sf/jabref/gui/exporter/ExportCustomizationDialog.java;109;124;16;1;0;10
jabref;src/main/java/net/sf/jabref/gui/FieldContentSelector.java;105;116;6;1;1;9
jabref;src/main/java/net/sf/jabref/gui/FieldContentSelector.java;138;149;6;1;1;9
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/CaseChangeMenu.java;23;23;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/ConversionMenu.java;24;24;1;1;0;3
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/FieldTextMenu.java;54;56;4;1;0;3
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/FieldTextMenu.java;59;61;4;1;0;3
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/ProtectedTermsMenu.java;25;30;6;1;0;1
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/ProtectedTermsMenu.java;33;33;1;1;0;1
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/ProtectedTermsMenu.java;52;56;6;1;0;1
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/ProtectedTermsMenu.java;61;69;7;1;0;1
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FieldEditorFocusListener.java;15;21;8;2;1;4
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FieldEditorFocusListener.java;24;30;8;2;2;3
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;106;106;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;107;107;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;108;108;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;109;109;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;110;110;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;111;111;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;178;178;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;182;213;27;1;1;10
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;225;246;16;1;0;11
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;425;441;12;1;2;21
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;486;496;12;2;0;3
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;499;503;6;1;0;2
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java;506;510;6;1;0;2
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/JTextAreaWithHighlighting.java;61;61;1;1;1;4
jabref;src/main/java/net/sf/jabref/gui/fieldeditors/TextField.java;185;185;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/FieldSetComponent.java;321;352;27;6;2;8
jabref;src/main/java/net/sf/jabref/gui/FieldSetComponent.java;366;370;6;1;0;1
jabref;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java;93;109;14;1;0;9
jabref;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java;111;115;5;1;0;4
jabref;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java;155;155;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java;175;177;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java;185;187;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java;199;204;7;1;2;8
jabref;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java;207;209;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java;336;361;19;1;6;26
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;200;200;1;1;1;7
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;307;309;4;1;0;5
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;315;317;4;1;0;5
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;469;478;11;1;2;9
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;535;542;8;1;4;12
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;609;615;7;1;3;9
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;617;617;1;1;1;6
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;625;625;1;1;1;7
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;627;627;1;1;1;6
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;689;691;4;1;1;3
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;734;734;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;939;966;25;1;3;16
jabref;src/main/java/net/sf/jabref/gui/GenFieldsCustomizer.java;62;62;1;1;0;4
jabref;src/main/java/net/sf/jabref/gui/GenFieldsCustomizer.java;64;64;1;1;0;4
jabref;src/main/java/net/sf/jabref/gui/GenFieldsCustomizer.java;74;74;1;1;0;4
jabref;src/main/java/net/sf/jabref/gui/GlobalFocusListener.java;13;17;6;1;0;3
jabref;src/main/java/net/sf/jabref/gui/groups/AutoGroupDialog.java;191;193;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/groups/GroupAddRemoveDialog.java;80;83;4;1;1;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupAddRemoveDialog.java;88;88;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/groups/GroupAddRemoveDialog.java;91;91;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/groups/GroupAddRemoveDialog.java;105;109;5;1;0;7
jabref;src/main/java/net/sf/jabref/gui/groups/GroupAddRemoveDialog.java;110;110;1;1;0;1
jabref;src/main/java/net/sf/jabref/gui/groups/GroupDialog.java;244;247;4;1;0;9
jabref;src/main/java/net/sf/jabref/gui/groups/GroupDialog.java;264;291;18;1;2;12
jabref;src/main/java/net/sf/jabref/gui/groups/GroupDialog.java;293;293;1;1;0;7
jabref;src/main/java/net/sf/jabref/gui/groups/GroupDialog.java;294;294;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;144;144;1;1;0;5
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;145;145;1;1;0;5
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;146;146;1;1;0;5
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;150;155;7;1;1;5
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;158;158;1;1;0;6
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;181;188;8;1;1;3
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;191;191;1;1;0;5
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;215;223;8;1;1;19
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;225;225;1;1;0;3
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;245;255;11;1;2;6
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;256;256;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;257;257;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;258;258;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;259;259;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;260;266;4;1;2;3
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;267;267;1;1;0;1
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;268;268;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;269;269;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;270;270;1;1;0;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;379;383;6;1;0;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;386;390;6;1;1;2
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;393;408;16;2;1;6
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;420;422;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;425;427;4;1;0;1
jabref;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java;551;567;17;1;5;17
